treeConcordance,Tree
0.999758915490607,WGS_tree
0.900163195667897,Amplicon_Tree
0.361598946646144,WGS_Bootstraps
0.28027001465052,WGS_Bootstraps
0.353847152421045,WGS_Bootstraps
0.280770728631567,WGS_Bootstraps
0.35543274669436,WGS_Bootstraps
0.254863416352948,WGS_Bootstraps
0.375294401275893,WGS_Bootstraps
0.281484709678616,WGS_Bootstraps
0.370333623871075,WGS_Bootstraps
0.410010570628489,WGS_Bootstraps
0.335200192867607,WGS_Bootstraps
0.228325575357454,WGS_Bootstraps
0.361877121080059,WGS_Bootstraps
0.0472247463976411,WGS_Bootstraps
0.0485692561615637,WGS_Bootstraps
0.376444188936076,WGS_Bootstraps
0.331685922519148,WGS_Bootstraps
0.352502642657122,WGS_Bootstraps
0.296728668657159,WGS_Bootstraps
0.332418448528457,WGS_Bootstraps
0.353670975279565,WGS_Bootstraps
0.339233722159375,WGS_Bootstraps
0.28064091389574,WGS_Bootstraps
0.357787956901508,WGS_Bootstraps
0.414044099920257,WGS_Bootstraps
0.357889954193943,WGS_Bootstraps
0.380431355822191,WGS_Bootstraps
0.408860782968307,WGS_Bootstraps
0.332631715594459,WGS_Bootstraps
0.368785119522282,WGS_Bootstraps
0.365539751126606,WGS_Bootstraps
0.282356322904883,WGS_Bootstraps
0.35116740537433,WGS_Bootstraps
0.370778702965339,WGS_Bootstraps
0.304842089646348,WGS_Bootstraps
0.319724421860802,WGS_Bootstraps
0.041188361181685,WGS_Bootstraps
0.03646866828626,WGS_Bootstraps
0.0696919681768448,WGS_Bootstraps
0.338325019008586,WGS_Bootstraps
0.378725219294179,WGS_Bootstraps
0.298759342024739,WGS_Bootstraps
0.3261687962465,WGS_Bootstraps
0.0809116703447508,WGS_Bootstraps
0.323285054614914,WGS_Bootstraps
0.378780854180962,WGS_Bootstraps
0.0620421712441815,WGS_Bootstraps
0.366225914730264,WGS_Bootstraps
0.364881404966341,WGS_Bootstraps
0.344481946479239,WGS_Bootstraps
0.357379967731766,WGS_Bootstraps
0.322376351464125,WGS_Bootstraps
0.292250060271127,WGS_Bootstraps
0.421452812343527,WGS_Bootstraps
0.431773083841774,WGS_Bootstraps
0.322088904549079,WGS_Bootstraps
0.41207833392059,WGS_Bootstraps
0.294382730931143,WGS_Bootstraps
0.281345622461658,WGS_Bootstraps
0.348914192459618,WGS_Bootstraps
0.362053298221538,WGS_Bootstraps
0.365660293381303,WGS_Bootstraps
0.44057266843462,WGS_Bootstraps
0.301086734788495,WGS_Bootstraps
0.35727797043933,WGS_Bootstraps
0.362108933108321,WGS_Bootstraps
0.295931235279936,WGS_Bootstraps
0.320521855238025,WGS_Bootstraps
